name,value
NUMBER_OF_SOLUTIONS,8
BEST_SOLUTION_DATE,2019-06-24 12:08:58.005
SOLVE_START_DATE,2019-06-24 12:08:28.796
SOLVE_END_DATE,2019-06-24 12:08:59.301
OBJECTIVE,611850
BEST_SOLUTION_ELAPSED,29.209
SOLVE_STATUS,FEASIBLE_SOLUTION
SEARCH_STATUS,SEARCH_STOPPED_BY_LIMIT
SOLVE_ELAPSED,30.505
CPO_NUMBER_OF_FAILS,1221
MODEL_NAME,ibm.maximo.optimization.opas.modeler.OpasScheduler
CPO_TOTAL_SOLVE_TIME,29.23
MODEL_VERSION,0.6-sprintRVT-b190517
CPO_SOLVE_TIME,29.23
CPO_VERSION,12.8.0.0
CPO_NUMBER_OF_VARS,2735
CPO_EFFECTIVE_WORKERS,2
CPO_MEMORY_USAGE,114628972
CPO_EFFECTIVE_OPTIMALITY,Infinity
CPO_NUMBER_OF_SEQUENCE_VARS,0
TIME_ZONE,Etc/UTC
CPO_SEARCH_STOP_CAUSE,SearchStoppedByLimit
CPO_NUMBER_OF_INTEGER_VARS,0
CPO_EXTRACTION_TIME,0.46
MODEL_TYPE,CPO_Java
CPO_NUMBER_OF_CONSTRAINTS,5503
CPO_PRESOLVE_TIME,0.43
LANG_CODE,EN
CPO_SEARCH_STATUS,SearchStopped
CPO_NUMBER_OF_INTERVAL_VARS,2734
COUNTRY_CODE,US
